insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.8.2020', 'mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend', 'cmalham85', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.4.2020', 'luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus', 'ohyndsont', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.10.2020', 'adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis', 'sreemano0', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus', 'rcroxtonpg', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.10.2020', 'a odio in hac habitasse platea dictumst maecenas ut massa', 'nhameslr', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.8.2020', 'quam turpis adipiscing lorem vitae mattis nibh ligula nec sem', 'amuldownieo9', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at', 'gbearblock99', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu', 'rtemplemand1', '328')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.12.2020', 'etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id', 'hgatfieldj3', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.7.2020', 'suscipit a feugiat et eros vestibulum ac est lacinia nisi', 'pcoramb4', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.10.2020', 'justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula', 'hshepley9y', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.3.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere', 'tbrandrick68', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.2.2020', 'adipiscing elit proin risus praesent lectus vestibulum quam sapien varius', 'sfrancecionez', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.9.2020', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum', 'hchamberlayne8u', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'dolor vel est donec odio justo sollicitudin ut suscipit a feugiat', 'pdowyerlb', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.8.2020', 'praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada', 'focrevy94', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.7.2020', 'fermentum justo nec condimentum neque sapien placerat ante nulla justo', 'ccrosserap', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.9.2020', 'amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at', 'rgianasiig', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.5.2020', 'nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis', 'ecaukilll9', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.4.2020', 'donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio', 'lproverf', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.8.2020', 'aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien', 'dsarle1k', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.9.2020', 'velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis', 'cbraemer4', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.7.2020', 'turpis enim blandit mi in porttitor pede justo eu massa', 'jgilbard4z', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.7.2020', 'euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem', 'jbesemer8d', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.6.2020', 'sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam', 'wgopsillfo', '319')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.12.2020', 'cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec', 'hharrildj3', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.4.2020', 'metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque', 'mwrenchdw', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.4.2020', 'ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur', 'apiersedj', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.12.2020', 'congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam', 'martistg1', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.3.2020', 'parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent', 'pblewishb', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.4.2020', 'sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis', 'lmcnirlani9', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.11.2020', 'in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam', 'kmularkeynr', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.5.2020', 'eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam', 'rtoun7u', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.11.2020', 'ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in', 'bvanyushkin81', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.1.2020', 'nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus', 'ugoldbyjv', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.7.2020', 'etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius', 'nsywell9x', '387')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.5.2020', 'in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt', 'eshearmer33', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.11.2020', 'aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu', 'ziacovinik2', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.4.2020', 'eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio', 'rrozsajt', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.11.2020', 'mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae', 'jlankham7c', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.3.2020', 'et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus', 'mkinlockm6', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.5.2020', 'platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id', 'mdarlastonma', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.7.2020', 'pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie', 'sverlindemo', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.6.2020', 'ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula', 'mbedderlm', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.1.2020', 'sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque', 'hheggie7i', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in', 'prolles9w', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut', 'hvanthoogcd', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.5.2020', 'libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum', 'hreddelm7', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.2.2020', 'sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis', 'igedling5q', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.2.2020', 'dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus', 'jpetti54', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.4.2020', 'justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec', 'rmacafee2y', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.2.2020', 'accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla', 'wfehnerd0', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.3.2020', 'eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 'jhammarbergby', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.2.2020', 'mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus', 'elonding6y', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.8.2020', 'massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in', 'sculloteyd4', '321')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.12.2020', 'interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in', 'epaylorcl', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.7.2020', 'pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper', 'detty13', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.8.2020', 'ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo', 'morrom7g', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.1.2020', 'consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque', 'tseymarkeh', '344')   
